ad_id,ad_group_name,impressions,clicks,conversions,cost,Keywords
593838806564,Windows aufräumen - PH,8725.0,1323.0,27.777821,2175328478.0,"windows 10 zu langsam,pc bereinigen windows 10,rechner zu langsam,reparatur software,computer zu langsam, pc läuft langsam,computer ist sehr langsam,pc startet zu langsam windows 10,Windows aufräumen - PH,laptop zu langsam,laptop sehr langsam was tun,pc ist langsam,pc startet nicht,warum ist mein pc so langsam,festplatte defragmentieren"
497791521596,Cleaner Broad-BR,5912.0,655.0,21.286088,2446767454.0,"ccleaner download,Cleaner Broad-BR,completely free pc cleaner, ccleaner,file cleaner"
271597733976,Cleaner Broad-BR,16537.0,2127.0,18.843557,747469503.0,"Cleaner Broad-BR, pc cleaner,duplicate file remover free,regcleaner windows 10,desktop running slow,computer running slow windows 10,free disc cleaner,free duplicate file remover windows 10"
431773527511,Fix Computer,7436.0,795.0,18.246032,1952841824.0,"computer lag fix,fix windows errors,my laptop is slow how do i fix it,Fix Computer, how to fix a slow running laptop,fix windows 10 errors,fix my slow pc,how to fix a slow computer windows 10,how to fix pc lag,fix your computer"
420999617265,Computer clean up-PH,2491.0,166.0,17.0,544476475.0,"why is my computer so laggy,Computer clean up-PH, how to make my computer faster,speed up my computer,computer disk cleaner,clean up my computer to run faster,why is my pc lagging,best free pc cleaner,boost my computer speed,why is my pc internet so slow,internet running slow on pc"
499117597085,Computer clean up-PH,5535.0,438.0,16.5,1311031296.0,"pc performance booster,why is my computer so slow, clean up my computer,Computer clean up-PH,computer cleaner,computer registry cleaner,clean up my computer for free,what makes your computer run slow,slow computer help,best free pc speed up software,free cleanup software,utilities to speed up computer,computer system cleaner"
394843280856,Computer clean up-PH,4840.0,529.0,14.114524,1250761733.0,"pc performance booster,why is my computer so slow,clean up my computer,Computer clean up-PH,what makes your computer run slow,slow computer help,best free pc speed up software, why is my laptop so slow"
497791521530,Disk Clean Up-PH,2609.0,208.0,13.285571000000001,612778020.0,"how to free disc space,how to free up space on windows 10,how to get more disk space,clean up space,how to free up computer space,how to clear up space,Disk Clean Up-PH,how to clean up space on pc,free up computer space, disk cleanup,how to get more disk space on pc"
497791521731,Clean Computer-EX,4891.0,346.0,13.0,1168608624.0," clean computer,computer clean,Clean Computer-EX,computer cleaners"
448088392531,Computer clean up-PH,1900.0,153.0,11.0,412958278.0,"pc performance booster,why is my computer so slow, clean up my computer,Computer clean up-PH,cc computer cleaner,clean up computer"
455094138958,Windows aufräumen - PH,5307.0,434.0,11.0,599303865.0,"windows 10 zu langsam,windows reparatur tool,computer zu langsam,reparatur tool kostenlos,windows 10 reparieren deutsch,Windows aufräumen - PH, festplatte defragmentieren,defragmentieren windows 10,warum ist mein pc so langsam,pc fährt langsam hoch"
646061206053,Fix Computer,15106.0,1151.0,11.0,575093676.0,"pc fix software,computer lag fix,fix windows errors,my laptop is slow how do i fix it, fix my slow pc,Fix Computer,fix windows 10 errors,how to troubleshoot slow computer,fix pc errors,how to fix a slow computer windows 10,fix your computer"
646061206056,Fix Computer,12925.0,1679.0,10.656443,585825599.0,"how to fix my slow laptop,fix windows errors,my laptop is slow how do i fix it,Fix Computer,fix windows 10 errors,fix my slow pc, how to fix computer lag,how to fix a slow running laptop"
631074057053,Computer Freeze /  Lag,3160.0,421.0,10.0,986969170.0,"my laptop is lagging, computer lagging,my laptop is very slow what to do,Computer Freeze /  Lag"
301405467032,Nettoyer Disque Dur - PH,6008.0,503.0,10.0,827436389.0," nettoyage pc windows,nettoyer mon disque dur,nettoyer disque dur,Nettoyer Disque Dur - PH"
430749406532,PC Cleaner - BR,2983.0,328.0,10.0,613246847.0,"pc cleaner kostenlos, pc cleaner,bester pc cleaner kostenlos,PC Cleaner - BR"
497791521722,Computer clean up-PH,1797.0,148.0,8.0,596275775.0,"why is my computer so slow,free system mechanic,Computer clean up-PH,computer disk cleaner,speed up my computer,how to make my computer faster,clean up my computer to run faster, ccleaner download"
420998227824,Computer clean up-EX,1941.0,171.0,8.0,466768413.0,"how to clear memory on pc,how to clear up memory on pc, clean up my computer,how to erase data from computer,Computer clean up-EX,restore your computer,defragment my computer"
657081891834,Cleaner Broad-BR,4457.0,576.0,7.0,234562810.0,"download system mechanic,Cleaner Broad-BR, pc cleaner,download ccleaner,my computer is slow how do i fix it,ccleaner download,duplicate remover free"
301405467245,Cleaner PC - EX,1502.0,163.0,6.610168,225429386.0," cleaner pc,ordinateur nettoyage,Cleaner PC - EX,maintenance pc,telecharger pc cleaner,clean pc"
440371932367,Computer Lento,1553.0,211.0,6.0,152774698.0," computer lento,pc lento cosa fare gratis,Computer Lento,velocizzare pc"
463889122504,Windows aufräumen - PH,823.0,44.0,6.0,95020000.0,"windows reparatur tool, reparatur software,computer läuft langsam,Windows aufräumen - PH,pc läuft langsam,windows bluescreen"
586527249109,PC Schneller Machen - PH,1222.0,137.0,6.0,234187513.0,"computer schneller machen,pc schneller machen, pc schneller machen windows 10,festplatte schneller machen,PC Schneller Machen - PH"
497791521770,Computer Diagnostic,2530.0,141.0,6.0,443944923.0,"Computer Diagnostic, pc health check,pc scan and repair,scan my computer for malware,free windows 10 repair tool,scan my computer for viruses,check my computer"
427429747435,Disk Clean Up-PH,1636.0,166.0,5.5,478762758.0,"how to get more disk space,how to free up space on windows 10,how to clear your disk space,Disk Clean Up-PH, disk cleanup,how to free up space"
451505064179,Pc Kostenlos,672.0,61.0,5.0,74181323.0,"pc zu langsam was tun kostenlos,tuneup vollversion kostenlos, tuneup kostenlos,Pc Kostenlos,dll fehler reparieren kostenlos,computer ist langsam was tun"
641096919091,PC Cleaner,1038.0,84.0,5.0,127640794.0," pc cleaner,PC Cleaner,computer cleaner gratis"
648784694592,PC Reinigungsprogramm - EX,4609.0,271.0,5.0,498049361.0,"pc säubern von datenmüll,PC Reinigungsprogramm - EX,pc reinigungsprogramm freeware, computer reinigungsprogramm,pc reinigungsprogramm kostenlos"
646061206050,Fix Computer,7675.0,247.0,5.0,68526514.0,"Fix Computer,how to troubleshoot slow computer,fix computer, fix windows 10 errors,fix your computer"
497791521752,Registry Cleaner,712.0,50.0,5.0,178041312.0,"registry cleanup, registry cleaner windows 11,Registry Cleaner,registery cleaner"
424850309454,Pulizia PC,1659.0,125.0,5.0,107054797.0,"programma pulizia computer gratis, pulizia pc,pulire il pc,Pulizia PC,pulizia pc free,programmi pulizia pc"
497791521539,Computer clean up-EX,1120.0,73.0,4.94489,218948287.0,"how to free up memory on pc,how to clear memory on pc,how to clear up memory on pc,Computer clean up-EX,how to clear your computer, factory reset desktop computer"
497791521524,Pc cleaner PRIME,683.0,105.0,4.792452,544327625.0,"Pc cleaner PRIME, pc cleaner"
427462092446,CCleaner,593.0,61.0,4.763002999999999,145233282.0,"piriform ccleaner free,software cleaner, ccleaner,CCleaner"
468176118614,Optimizar PC - PH,8792.0,802.0,4.590909,334580329.0,"como acelerar mi pc,ccleaner, como acelerar mi computadora,Optimizar PC - PH"
497791521551,Laptop clean up-PH,895.0,53.0,4.039038,254026060.0,"clean laptop memory,laptop cleanup,Laptop clean up-PH, cleanup laptop"
638106027726,Clean My Computer-PH,274.0,16.0,4.0,40730000.0,"Clean My Computer-PH, clean my computer free"
499117596953,Cclean.com-EX,507.0,63.0,4.0,225879220.0," www cclean,Cclean.com-EX"
578243463320,Computer clean up-PH,1017.0,77.0,4.0,323627265.0,"Computer clean up-PH,system repair software,speed up my computer,how to make my computer faster, ccleaner download"
648784694598,Pc Kostenlos,562.0,66.0,4.0,79502640.0,"pc aufräumen kostenlos vollversion,Pc Kostenlos,pc doktor kostenlos, tuneup vollversion kostenlos,pc optimizer kostenlos"
301405467011,Ccleaner Gratuit - PH,1950.0,122.0,4.0,137102489.0," ccleaner gratuit,Ccleaner Gratuit - PH"
621880941558,Pc cleaner,697.0,89.0,4.0,102303636.0,"pc cleaner 評価, pc cleaner,Pc cleaner"
497791521533,Clean My Computer-PH,2703.0,295.0,3.769539,1054245902.0,"Clean My Computer-PH, clean my computer free,clean my computer"
620171260540,Nettoyer Disque Dur - PH,1108.0,117.0,3.666667,140838669.0,"nettoyage pc windows, nettoyage du disque dur gratuit,Nettoyer Disque Dur - PH"
499117596890,CCleaner,598.0,58.0,3.539784,159650919.0,"software cleaner, ccleaner,CCleaner"
631074057056,Computer Freeze /  Lag,1375.0,36.0,3.5,106186812.0,"computer freeze causes,Computer Freeze /  Lag, computer help,computer freezes randomly,computer lagging"
468176118602,Limpiar PC - Broad,4547.0,492.0,3.5,208209657.0,"Limpiar PC - Broad, limpieza de pc gratis,limpiador de computadora gratis"
631180705359,Optimize PC,813.0,35.0,3.5,122770714.0,"Optimize PC,optimize pc,free pc performance optimizer, windows optimizer"
421024359742,Computer Diagnostic,1042.0,171.0,3.5,497295932.0,"free computer scan, pc health check,Computer Diagnostic"
638656754558,Limpiar PC - Broad,6168.0,438.0,3.42887,137794230.0," limpiar el ordenador,Limpiar PC - Broad,limpiador de pc online,cleaner para pc,limpiar pc windows 10,limpiador pc gratis windows 10"
429258920546,Registry Cleaner,656.0,35.0,3.337382,155348286.0," registery cleaner,Registry Cleaner,windows registry"
497791521764,Fix Computer,1475.0,51.0,3.207548,191679729.0,"Fix Computer, fix your computer,how to fix a slow running laptop,pc system fix,how to fix a slow computer windows 10"
631240435150,Check Computer,990.0,78.0,3.0,223491953.0,"Check Computer,check my computer speed,check my pc performance, check your computer speed"
648784694298,Ccleaner,2854.0,134.0,3.0,180879357.0,"Ccleaner, Ccleaner"
641040034233,Pulizia PC,1110.0,99.0,3.0,86843205.0,"Pulizia PC, pulizia pc,pulire il pc"
463233416785,SpeedUpMyPC,528.0,43.0,3.0,59869497.0," pc スピードアップ 方法,SpeedUpMyPC,コンピューター 高速化"
593838806393,Cleaner Kostenlos - PH,902.0,70.0,3.0,79885391.0," cc cleaner deutsch kostenlos,Cleaner Kostenlos - PH,cleanup kostenlos"
302579823280,Limpia PC,553.0,41.0,3.0,32253296.0,"Limpia PC, limpia pc gratis"
593838806603,Pc Kostenlos,229.0,9.0,3.0,13541087.0,"Pc Kostenlos, schutz für pc kostenlos,computer wartung,pc optimieren"
497791521761,How Speed Up Computer - PH,562.0,42.0,3.0,109509848.0,"How Speed Up Computer - PH, how to boost internet speed,how to defrag my computer,how to speed up your internet for free"
499117597094,Clean My Computer-PH,178.0,13.0,3.0,54490000.0,"Clean My Computer-PH,free computer cleaning software,how to clean my computer, clean my computer free"
641096919100,Schoonmaak,419.0,45.0,3.0,43388169.0,"pc optimaliseren,Schoonmaak, pc opkuisen,pc optimaliseren gratis"
499117596716,C cleaner.com-EX,117.0,16.0,2.789755,43090000.0," c cleaner com,C cleaner.com-EX"
468176118443,Limpiar PC - Mi PC,1329.0,55.0,2.752948,24763478.0,"Limpiar PC - Mi PC,limpiar mi pc, liberar espacio disco,como limpiar espacio en mi pc"
301405466873,C Cleaner Gratuit - PH,956.0,126.0,2.5,118943860.0,"C Cleaner Gratuit - PH, c cleaner gratuit"
594393826469,Nettoyage PC - Logiciel - EX,487.0,13.0,2.5,11292783.0,"nettoyeur pc gratuit windows 10, logiciel pour ordinateur,Nettoyage PC - Logiciel - EX"
271597733982,Clean My PC-PH,1099.0,82.0,2.5,28264073.0," clean my pc com,clean computer space,Clean My PC-PH"
620171260516,PC Cleaner - PH - PRIME,248.0,65.0,2.5,134717464.0,"PC Cleaner - PH - PRIME, pc cleaner"
593838806537,Cleaner Software - EX,1361.0,117.0,2.333334,189591212.0,"Cleaner Software - EX, cleaner software"
621880941591,SpeedUpMyPC,630.0,20.0,2.236997,17983764.0,"pc 高速化 ソフト, パソコン 高速化,SpeedUpMyPC,pc 高速化 フリーソフト"
499343628693,Langsom Computer V2,49.0,11.0,2.211576,17674107.0,"Langsom Computer V2,windows 10 langsom, windows 10 langsom opstart"
468176118479,Limpiar PC - Broad,1392.0,171.0,2.181818,53923463.0," antivirus y limpiador para pc,Limpiar PC - Broad,cleaner para pc,limpiador de pc online"
648784812162,PC Cleaner - BR,256.0,27.0,2.0,60317213.0," pc cleaner,PC Cleaner - BR"
428472207086,Ordinateur Qui Rame,251.0,16.0,2.0,20996342.0," booster mon pc,Ordinateur Qui Rame"
499343628633,Langsom PC V2,141.0,15.0,2.0,28932709.0,"optimering af pc, rensning af pc,Langsom PC V2"
271597733745,Ccleaner-EX,1176.0,201.0,2.0,58630295.0," ccleaner,Ccleaner-EX"
427429584463,SpeedUpMyPC - COMP,222.0,6.0,2.0,10920000.0," make my pc run faster,speed up my computer windows 10,SpeedUpMyPC - COMP"
641096919103,Computer Sneller Maken,131.0,15.0,2.0,20253236.0,"Computer Sneller Maken,computer opschonen en sneller maken, computer opruimen sneller maken"
421063231154,Windows 10 - MOD BROAD,144.0,5.0,2.0,10720000.0," defragment and optimize drives,Windows 10 - MOD BROAD"
535453173326,Clean My Computer-PH,2030.0,124.0,2.0,266968289.0,"Clean My Computer-PH, clean my computer"
421024438927,Clean Computer-EX,518.0,41.0,2.0,102160000.0," clean computer,Clean Computer-EX,computer cleaners"
499343628684,Langsom Computer V2,159.0,26.0,2.0,44697026.0,"Langsom Computer V2,windows 10 langsom, windows 10 langsom opstart"
623633436181,CCleaner,264.0,59.0,2.0,44180000.0," ccleaner,CCleaner"
448331549038,Tietokoneen Puhdistus,129.0,19.0,2.0,21310000.0,"Tietokoneen Puhdistus, tietokoneen puhdistusohjelma"
499117596920,Pc cleaner-EX - PRIME,118.0,14.0,2.0,51461793.0,"Pc cleaner-EX - PRIME, pccleaner"
535327830420,Computer clean up-PH,309.0,17.0,2.0,34606875.0,"Computer clean up-PH,slow computer help, clean up my computer"
302579823532,Optimizar PC,1506.0,63.0,2.0,48934392.0,"Optimizar PC, como optimizar el pc,optimizar pc"
250583296965,Cleaner Broad-BR,39.0,5.0,2.0,2040000.0,"duplicate cleaner free,Cleaner Broad-BR, regcleaner windows 10"
641096367250,Optimera Datorn - rensar,97.0,16.0,2.0,22039456.0,"Optimera Datorn - rensar, rensa datorn"
497791521569,Reimage,459.0,45.0,2.0,168999783.0," reimage,reimage repair tool,Reimage"
499117597115,Cache Cleaner -VARIOUS,447.0,29.0,2.0,57693469.0," cache cleaner,Cache Cleaner -VARIOUS"
497791521557,PC Tune Up,90.0,10.0,2.0,41958470.0,"PC Tune Up,pc tuneup pro reviews, pc tuneup pro"
448088392534,PC clean up Soft-PH,206.0,11.0,2.0,30398193.0,"PC clean up Soft-PH, pc cleanup software"
468176118389,Limpiar PC,1869.0,111.0,2.0,50538772.0,"Limpiar PC, limpiar archivos basura de mi pc"
632923605343,Trage PC,573.0,133.0,2.0,164009764.0,"trage pc opschonen,Trage PC, pc wordt traag"
301405467314,Nettoyage Ordi - PH,492.0,35.0,2.0,39320000.0,"nettoyage ordi, comment faire un nettoyage de son pc,Nettoyage Ordi - PH"
643064912629,Limpiar PC - Mi PC,1987.0,225.0,2.0,103923790.0,"Limpiar PC - Mi PC, limpiador para computadora,limpiar pc"
279760846709,PC Cleaner,273.0,26.0,2.0,18161789.0," pc cleaner,PC Cleaner"
620171260531,Cleaner PC - EX,242.0,13.0,2.0,16990000.0," maintenance pc,Cleaner PC - EX"
593838806600,PC Reinigungsprogramm - EX,1199.0,118.0,2.0,228508056.0,"PC Reinigungsprogramm - EX,pc reinigungsprogramm, pc reinigungsprogramm freeware"
436554164115,PC Reinigen - BR,854.0,34.0,2.0,52179805.0,"PC Reinigen - BR, pc wartung"
621880941594,SpeedUpMyPC,614.0,28.0,1.7630029999999999,28590000.0,"pc 速度 改善,SpeedUpMyPC, pc 高速化 ソフト"
497791521521,PC Cleaner Software,462.0,31.0,1.5,100897005.0,"PC Cleaner Software,pc cleaning software, pc performance enhancer"
641096919241,Computer Versnellen,64.0,11.0,1.5,14903452.0,"pc versnellen,Computer Versnellen, computer versnellen"
301405467494,Nettoyage PC - Logiciel - EX,303.0,20.0,1.5,22310000.0," logiciel pour ordinateur,Nettoyage PC - Logiciel - EX"
598175741955,Pc cleaner-PH - PRIME,100.0,17.0,1.5,19590000.0,"Pc cleaner-PH - PRIME, pc cleaner"
301405467506,Nettoyer Ordinateur - EX,189.0,17.0,1.5,19335441.0," nettoyer mon ordinateur,Nettoyer Ordinateur - EX,nettoyer l'ordinateur"
284756641176,Pc cleaner PRIME,243.0,22.0,1.252948,92351770.0,"Pc cleaner PRIME, pc cleaner"
640102132752,Fix Computer - PH,2374.0,78.0,1.236997,195295382.0,"Fix Computer - PH, fix computer"
593838806606,PC Schneller Machen - PH,16.0,4.0,1.097681,9510847.0," computer schneller machen,PC Schneller Machen - PH"
468176118452,PC Cleaner - Descargar,849.0,149.0,1.090909,26856677.0,"PC Cleaner - Descargar, descargar pc cleaner"
468176118365,PC Cleaner - Pro,733.0,105.0,1.090909,52237956.0," pc cleaner,PC Cleaner - Pro"
448088392558,C cleaner.com-EX,92.0,16.0,1.055937,46789966.0," c cleaner com,C cleaner.com-EX"
640101319398,Fix Computer - PH,102.0,3.0,1.0,6531523.0,"Fix Computer - PH, fix pc"
594393826499,Cleaner PC,57.0,5.0,1.0,7810000.0," logiciel maintenance pc,Cleaner PC"
641096919247,Opstarten Versnellen,53.0,9.0,1.0,6709047.0," versnellen pc,Opstarten Versnellen"
594393826445,Nettoyer Ordi - PH,52.0,1.0,1.0,350000.0,"Nettoyer Ordi - PH, optimiser son pc"
657081891828,Pc cleaner-EX,14.0,1.0,1.0,70000.0,"Pc cleaner-EX, optimize my laptop"
614997316298,Computer Opschonen,56.0,8.0,1.0,7248478.0," geheugen computer opschonen,Computer Opschonen"
621880941747,Fix Computer,505.0,10.0,1.0,11523982.0,"Fix Computer, PCエラー"
620171260519,PC Cleaner Free - EX,9.0,3.0,1.0,1450000.0," pc cleaner gratuit entièrement,PC Cleaner Free - EX"
641096367295,Pc cleaner Free-PH,24.0,11.0,1.0,19150000.0," pc cleaner free,Pc cleaner Free-PH"
641040034242,CCleaner,1335.0,48.0,1.0,18626956.0," ccleaner,CCleaner"
646056653674,Speed Up PC - MOD BR,378.0,33.0,1.0,78861254.0,"Speed Up PC - MOD BR, speed up my pc"
623894782952,Clean Computer,1182.0,81.0,1.0,79427507.0,"Clean Computer, pc クリーン アップ"
657081891786,Clean Computer-PH,629.0,63.0,1.0,19840000.0," clean computer,Clean Computer-PH"
641040034239,Computer Lento,39.0,4.0,1.0,6630000.0,"Computer Lento, velocizzare il pc"
641040034236,PC Cleaner,1418.0,157.0,1.0,139366602.0," pc cleaner,PC Cleaner"
657081891783,Clean Computer-PH,356.0,31.0,1.0,4451666.0," clean computer,Clean Computer-PH"
641040034230,PC Cleaner Gratis,240.0,26.0,1.0,24461168.0," pc cleaner gratis,PC Cleaner Gratis"
648784812156,CCCleaner - EX,87.0,15.0,1.0,14611428.0,"CCCleaner - EX, cccleaner"
640102132749,Fix Computer - PH,938.0,46.0,1.0,114032045.0,"Fix Computer - PH, fix computer"
640101319401,Fix Computer - PH,282.0,9.0,1.0,11805537.0,"Fix Computer - PH, fix windows"
643064912632,C Cleaner - Gratis,1151.0,267.0,1.0,79115783.0," c cleaner gratis,C Cleaner - Gratis"
200264367594,PC Cleaner,55.0,2.0,1.0,1120000.0," pc cleaner,PC Cleaner"
448088392717,Ccleaner.com-PH,71.0,9.0,1.0,15336142.0,"Ccleaner.com-PH, ccleaner com free"
463233416341,Pc cleaner,158.0,15.0,1.0,6290000.0," 無料 pc クリーナー,Pc cleaner"
448088392540,Clean My Computer-PH,145.0,19.0,1.0,72077964.0,"Clean My Computer-PH, clean my computer free"
440345693190,Speed Up PC,60.0,5.0,1.0,20740000.0," improve pc speed windows 10,Speed Up PC"
424913856926,PC Cleaner,137.0,23.0,1.0,36151208.0," pc cleaner,PC Cleaner"
421064739998,Reimage,148.0,35.0,1.0,137313295.0," reimage,Reimage"
330321565609,PC Cleaner,49.0,4.0,1.0,7390000.0," pc speed up,PC Cleaner"
324967287499,Computer Sneller Maken,21.0,3.0,1.0,4060000.0,"Computer Sneller Maken, laptop sneller"
302592686579,Ccleaner Free-EX,30.0,12.0,1.0,8792608.0," ccleaner free,Ccleaner Free-EX"
302579823526,Cleaner - Broad - PRIME,262.0,32.0,1.0,31316252.0,"Cleaner - Broad - PRIME, pc cleaner"
302579823283,Limpieza PC,1698.0,116.0,1.0,91445044.0,"Limpieza PC, limpieza pc"
302579823277,Limpiar PC,858.0,41.0,1.0,20060000.0,"Limpiar PC, ordenador lento"
302295972903,C Cleaner download - EX,10.0,1.0,1.0,2810000.0,"C Cleaner download - EX, download c cleaner"
301405467113,PC Cleaner - EX - PRIME,349.0,42.0,1.0,63293452.0," cleaner pc,PC Cleaner - EX - PRIME"
301405467026,Nettoyage Windows - PH,169.0,13.0,1.0,16990000.0," nettoyage windows,Nettoyage Windows - PH"
280331843959,Pulizia PC,198.0,10.0,1.0,8300000.0,"Pulizia PC, pulizia pc"
280331843950,Computer Lento,58.0,7.0,1.0,5420000.0,"Computer Lento, pc lento cosa fare gratis"
271634286398,Pc cleaner-EX - PRIME,15.0,5.0,1.0,23892677.0,"Pc cleaner-EX - PRIME, pccleaner"
271597733994,Disk Clean Up-EX,1181.0,215.0,1.0,39084637.0,"Disk Clean Up-EX, disk cleanup"
271597733988,Clean Computer-PH,2253.0,328.0,1.0,44809252.0," clean computer,Clean Computer-PH"
271597733961,Pc cleaner-EX,260.0,42.0,1.0,26810000.0," pc file cleaner,Pc cleaner-EX"
271597733880,Cclean.com-EX,274.0,53.0,1.0,9490000.0," www cclean,Cclean.com-EX"
271597733757,PCCleaner-PH,271.0,69.0,1.0,9840983.0," pccleaner,PCCleaner-PH"
266900796468,Ccleaner Free-EX,5.0,1.0,1.0,640000.0," ccleaner free,Ccleaner Free-EX"
250583296986,Clean My PC-PH,90.0,4.0,1.0,960000.0," clean my pc,Clean My PC-PH"
250583296479,My Clean PC-EX,3.0,1.0,1.0,280000.0," how do i get rid of cookies on my computer,My Clean PC-EX"
250583296467,My Clean PC-EX,74.0,6.0,1.0,2080000.0," defrag my computer for free,My Clean PC-EX"
448088392741,Pc cleaner-EX - PRIME,137.0,19.0,1.0,66982349.0,"Pc cleaner-EX - PRIME, my pc cleaner"
657081892206,Registry Mechanic Cleaner - PH,12.0,3.0,1.0,1710000.0,"Registry Mechanic Cleaner - PH, registry mechanic"
535453173494,Speed Up PC - MOD BR,434.0,24.0,1.0,61046817.0,"Speed Up PC - MOD BR, speed up my pc"
550231108203,Limpiar PC,354.0,30.0,1.0,16853461.0,"Limpiar PC, ordenador lento"
499343628648,PC Cleaner V2,171.0,25.0,1.0,60789733.0," pc cleaner,PC Cleaner V2"
499117597088,PC clean up Soft-PH,119.0,3.0,1.0,12640000.0,"PC clean up Soft-PH, best performance software"
499117597082,Cleaner Broad-BR,79.0,10.0,1.0,27990000.0," regcleaner free,Cleaner Broad-BR"
535453173320,Clean My Computer-PH,282.0,19.0,1.0,48771666.0,"Clean My Computer-PH, how to clean my computer"
499117596881,Ccleaner.com-EX,138.0,8.0,1.0,10990365.0," ccleaner com free,Ccleaner.com-EX"
535327817466,C cleaner Free Download-EX,481.0,17.0,1.0,28071098.0,"C cleaner Free Download-EX, free c cleaner download"
499117596857,Cc cleanerS-EX,25.0,1.0,1.0,2090000.0," cc cleaners,Cc cleanerS-EX"
535327818465,Ccleaner,118.0,5.0,1.0,6840000.0,"Ccleaner, ccleaner free"
497791521728,Hard Drive Clean up-EX,616.0,39.0,1.0,108639951.0,"Hard Drive Clean up-EX, how to cleanup hard drive"
497791521563,Speed Up PC,48.0,5.0,1.0,18600617.0," program to speed up windows 10,Speed Up PC"
497791521512,Pc cleaner Free,322.0,56.0,1.0,289245652.0,"Pc cleaner Free, pc cleaner free"
535327830417,Computer clean up-PH,242.0,17.0,1.0,35263498.0,"Computer clean up-PH, best free pc speed up software"
468176118395,Limpieza PC,759.0,61.0,1.0,22080000.0,"Limpieza PC, limpieza de pc gratis"
583942025940,Tietokoneen Nopeuttaminen,207.0,20.0,1.0,22321585.0," hidas tietokone nopeammaksi,Tietokoneen Nopeuttaminen"
509167589489,Pc Opschonen,541.0,70.0,1.0,71494618.0,"opschonen pc gratis, opschonen pc,Pc Opschonen"
594393826517,PC Cleaner Pro - PH,25.0,8.0,0.5,8569999.0," pc cleaner pro,PC Cleaner Pro - PH"
499117596959,Cclean-PH,18.0,1.0,0.5,1450000.0," cclean,Cclean-PH"
558523439734,Pc cleaner-EX - PRIME,172.0,23.0,0.5,30553644.0,"Pc cleaner-EX - PRIME, pc cleaner"
657081891831,Cleaner Broad-BR,1397.0,173.0,0.5,53665423.0,"Cleaner Broad-BR, pc cleaner"
499117596872,Ccleaner Download,319.0,24.0,0.5,68167274.0," ccleaner download,Ccleaner Download"
246589578143,Computer clean up-PH,4.0,1.0,0.5,2730000.0," computer system cleaner,Computer clean up-PH"
330339345062,Trage PC,72.0,11.0,0.5,18581240.0,"Trage PC, pc wordt traag"
440347484592,Speed Up PC - MOD BR,45.0,4.0,0.5,7970000.0,"Speed Up PC - MOD BR, speed up your laptop"
593838806534,Ccleaner,1899.0,97.0,0.435335,121805123.0,"Ccleaner, Ccleaner"
499343628852,Gratis PC Cleaner V2,22.0,3.0,0.394212,13034412.0,"Gratis PC Cleaner V2, gratis pc cleaner"
499343628855,Gratis PC Cleaner V2,45.0,14.0,0.394212,30246345.0,"Gratis PC Cleaner V2, gratis pc cleaner"
301405467002,CCCleaner - PH,40.0,4.0,0.333333,5110000.0,"CCCleaner - PH, cccleaner"
593838806570,C Cleaner free - EX,11.0,1.0,0.333333,1550000.0,"C Cleaner free - EX, free c cleaner"
468176118362,PC Cleaner - Pro,96.0,14.0,0.272728,5315283.0," pc cleaner,PC Cleaner - Pro"
593838806615,PC Reinigen - BR,332.0,32.0,0.102002,61037750.0,"PC Reinigen - BR, pc reinigen software"
468176118233,PC Cleaner - Gratis,56.0,3.0,0.090909,730000.0,"PC Cleaner - Gratis, gratis pc cleaner"
648784812150,Festplatte aufräumen - PH,185.0,17.0,0.072886,28449191.0,"Festplatte aufräumen - PH, festplatte aufräumen"
